image_index,label,mse_reconstruction,ssim_reconstruction,reconstruction_path
35,0,0.0014329960104078054,0.862041960427454,outputs/reconstructions/quality_reconstruction_00035.png
36,0,0.0011125793680548668,0.8735411229576676,outputs/reconstructions/quality_reconstruction_00036.png
37,0,0.0012287027202546597,0.8517113669443294,outputs/reconstructions/quality_reconstruction_00037.png
38,0,0.0009696427150629461,0.8733504006110514,outputs/reconstructions/quality_reconstruction_00038.png
39,0,0.0013550340663641691,0.884548302748869,outputs/reconstructions/quality_reconstruction_00039.png
40,0,0.0015474973479285836,0.8691319071231483,outputs/reconstructions/quality_reconstruction_00040.png
41,0,0.0011279167374596,0.8591427725940759,outputs/reconstructions/quality_reconstruction_00041.png
42,0,0.0011242356849834323,0.8645058991415018,outputs/reconstructions/quality_reconstruction_00042.png
43,0,0.0010830076644197106,0.8863098848358106,outputs/reconstructions/quality_reconstruction_00043.png
44,0,0.0012971076648682356,0.8748446529126959,outputs/reconstructions/quality_reconstruction_00044.png
45,0,0.0014693503035232425,0.8822256993483356,outputs/reconstructions/quality_reconstruction_00045.png
46,0,0.0014029799494892359,0.8671287412841415,outputs/reconstructions/quality_reconstruction_00046.png
47,0,0.0012233443558216095,0.8708351606788958,outputs/reconstructions/quality_reconstruction_00047.png
48,0,0.0018457426922395825,0.8932113270758351,outputs/reconstructions/quality_reconstruction_00048.png
49,0,0.0010395307326689363,0.8760907590915858,outputs/reconstructions/quality_reconstruction_00049.png
50,0,0.0011021590325981379,0.876941125848959,outputs/reconstructions/quality_reconstruction_00050.png
51,0,0.0010425723157823086,0.8775919144855523,outputs/reconstructions/quality_reconstruction_00051.png
52,0,0.0011430823942646384,0.8884734195255425,outputs/reconstructions/quality_reconstruction_00052.png
53,0,0.0012371744960546494,0.8739762308453459,outputs/reconstructions/quality_reconstruction_00053.png
54,0,0.0015382530400529504,0.8722081992628032,outputs/reconstructions/quality_reconstruction_00054.png
55,0,0.0012061070883646607,0.8906679286971164,outputs/reconstructions/quality_reconstruction_00055.png
56,0,0.0012971351388841867,0.8584832910143775,outputs/reconstructions/quality_reconstruction_00056.png
57,0,0.0013921675272285938,0.8715247587504572,outputs/reconstructions/quality_reconstruction_00057.png
58,0,0.0010601310059428215,0.8849122135613882,outputs/reconstructions/quality_reconstruction_00058.png
59,0,0.000974066904745996,0.890227990749061,outputs/reconstructions/quality_reconstruction_00059.png
60,0,0.00118619529530406,0.866853930713352,outputs/reconstructions/quality_reconstruction_00060.png
61,0,0.001245677936822176,0.870629635877638,outputs/reconstructions/quality_reconstruction_00061.png
62,0,0.0017522084526717663,0.8588491144449105,outputs/reconstructions/quality_reconstruction_00062.png
63,0,0.001765366061590612,0.8576164691323789,outputs/reconstructions/quality_reconstruction_00063.png
64,0,0.0014726989902555943,0.8537678102767698,outputs/reconstructions/quality_reconstruction_00064.png
